,c,h,l,o,oi,time,v
712,852.85,864.75,849.0,861.0,0,2016-03-09,660138
713,861.25,889.8,859.0,881.05,0,2016-03-10,3651529
714,860.85,869.9,851.6,866.8,0,2016-03-11,951781
715,847.9,865.95,837.85,862.35,0,2016-03-14,1877997
716,839.2,855.0,833.65,855.0,0,2016-03-15,2151697
717,841.25,845.8,835.1,843.95,0,2016-03-16,945124
718,851.55,858.7,843.05,846.0,0,2016-03-17,1640203
719,827.75,864.0,818.55,855.5,0,2016-03-18,2086202
720,835.9,840.0,818.05,825.0,0,2016-03-21,1148611
721,850.3,865.0,841.3,843.0,0,2016-03-22,2006969
722,852.3,863.75,851.0,853.9,0,2016-03-23,888552
723,834.55,845.8,833.0,842.0,0,2016-03-28,1069706
724,838.45,842.0,826.0,835.5,0,2016-03-29,808907
725,845.0,850.85,830.2,840.95,0,2016-03-30,1438741
726,830.5,843.5,822.0,837.75,0,2016-03-31,1685144
727,845.2,848.0,833.1,833.9,0,2016-04-01,659109
728,864.4,866.9,843.75,846.0,0,2016-04-04,1559677
729,857.1,876.0,850.0,871.0,0,2016-04-05,1346301
730,864.7,871.0,853.05,861.3,0,2016-04-06,725017
731,867.65,873.5,861.3,865.0,0,2016-04-07,823952
732,856.15,866.4,852.55,858.4,0,2016-04-08,612366
733,848.1,861.8,845.05,856.95,0,2016-04-11,1245818
734,840.1,851.8,835.6,849.0,0,2016-04-12,875668
735,831.85,840.0,801.6,840.0,0,2016-04-13,1265561
736,833.0,841.5,827.15,833.35,0,2016-04-18,628823
737,804.4,832.15,782.35,830.6,0,2016-04-20,14778958
738,797.05,813.5,780.0,796.0,0,2016-04-21,2252162
739,813.0,816.25,800.0,803.0,0,2016-04-22,1108316
740,809.1,831.4,802.1,819.0,0,2016-04-25,1666688
741,811.45,814.55,802.4,809.4,0,2016-04-26,701139
742,818.9,824.95,807.65,817.0,0,2016-04-27,941061
743,824.95,835.0,815.0,822.0,0,2016-04-28,803756
744,830.05,836.0,822.25,826.0,0,2016-04-29,1211894
745,827.95,836.0,825.05,832.5,0,2016-05-02,637358
746,821.05,836.0,818.0,835.25,0,2016-05-03,1313341
747,805.9,827.3,803.5,826.15,0,2016-05-04,1188895
748,791.65,812.9,787.2,812.9,0,2016-05-05,1097167
749,786.55,795.0,781.0,790.0,0,2016-05-06,1142720
750,810.6,813.65,776.65,788.0,0,2016-05-09,2146423
751,804.75,821.8,801.75,810.6,0,2016-05-10,1920570
752,799.55,811.0,796.65,802.0,0,2016-05-11,683003
753,798.3,808.55,795.0,800.5,0,2016-05-12,661678
754,800.75,809.25,790.0,809.25,0,2016-05-13,1616359
755,785.35,804.0,780.8,801.0,0,2016-05-16,1763644
756,780.8,788.3,771.3,788.3,0,2016-05-17,1861965
757,770.7,789.75,767.0,783.15,0,2016-05-18,2252467
758,778.85,784.9,765.1,775.0,0,2016-05-19,2638356
759,774.45,791.8,771.1,791.0,0,2016-05-20,2566509
760,771.0,778.2,766.0,777.0,0,2016-05-23,1156191
761,761.5,773.0,755.25,764.45,0,2016-05-24,1126691
762,769.15,775.7,757.3,761.5,0,2016-05-25,1156854
763,766.05,778.5,762.2,771.0,0,2016-05-26,891886
764,788.9,797.8,769.15,773.55,0,2016-05-27,1542962
765,791.0,796.75,783.8,796.75,0,2016-05-30,923658
766,805.0,806.8,793.0,797.0,0,2016-05-31,1373458
767,801.25,808.9,795.0,805.45,0,2016-06-01,1722728
768,808.15,817.85,801.7,808.0,0,2016-06-02,1255422
769,829.4,832.9,811.35,816.2,0,2016-06-03,1490688
770,839.55,847.0,831.6,833.0,0,2016-06-06,1822930
771,837.75,844.4,825.1,840.0,0,2016-06-07,1003690
772,831.85,838.95,824.1,837.75,0,2016-06-08,824124
773,840.45,844.7,836.15,844.7,0,2016-06-09,187698
774,863.15,866.9,836.3,841.0,0,2016-06-10,2140176
775,857.95,868.7,846.8,863.75,0,2016-06-13,968393
776,846.75,862.8,838.0,854.8,0,2016-06-14,1466056
777,845.45,850.0,835.0,848.8,0,2016-06-15,971981
778,831.6,854.4,830.0,847.2,0,2016-06-16,1668966
779,838.95,840.0,831.95,831.95,0,2016-06-17,874577
780,849.05,864.65,844.0,846.05,0,2016-06-20,2407145
781,851.5,858.65,848.3,853.3,0,2016-06-21,1791878
782,846.05,857.6,841.0,855.0,0,2016-06-22,2310173
783,851.35,855.0,840.2,849.9,0,2016-06-23,1027637
784,875.55,879.25,850.3,853.0,0,2016-06-24,2097626
785,858.15,881.0,851.4,880.0,0,2016-06-27,3804064
786,863.0,871.0,856.45,865.1,0,2016-06-28,1654173
787,851.75,866.0,848.0,863.5,0,2016-06-29,2151322
788,853.8,859.5,848.2,854.8,0,2016-06-30,2473148
789,858.0,864.0,854.8,858.0,0,2016-07-01,1813714
790,856.05,862.9,855.0,861.0,0,2016-07-04,2302834
791,849.7,862.8,845.4,860.9,0,2016-07-05,1939950
792,850.2,858.3,848.05,855.0,0,2016-07-07,1186967
793,856.2,858.45,842.05,851.2,0,2016-07-08,2044843
794,857.5,861.5,850.5,861.2,0,2016-07-11,1618300
795,856.35,865.9,851.6,857.5,0,2016-07-12,1650113
796,857.15,864.0,852.8,859.0,0,2016-07-13,1469894
797,840.85,864.0,832.55,858.0,0,2016-07-14,2239781
798,853.95,855.6,825.2,840.85,0,2016-07-15,2263176
799,854.95,859.0,847.65,855.5,0,2016-07-18,1535665
800,873.9,879.7,851.25,857.9,0,2016-07-19,2659479
801,901.65,904.5,877.5,882.9,0,2016-07-20,4187861
802,899.3,908.95,890.3,906.95,0,2016-07-21,1834129
803,902.95,911.0,890.8,902.0,0,2016-07-22,1969826
804,904.25,907.3,894.25,902.0,0,2016-07-25,1123846
805,895.4,907.05,894.0,903.0,0,2016-07-26,798399
806,911.4,917.0,894.5,900.0,0,2016-07-27,1028233
807,905.55,919.9,899.0,906.45,0,2016-07-28,1209912
808,910.3,915.0,901.0,906.55,0,2016-07-29,1214878
809,914.15,916.5,904.25,916.2,0,2016-08-01,1109459
810,935.5,954.5,918.0,920.0,0,2016-08-02,4436263
811,936.25,952.5,926.85,940.0,0,2016-08-03,2146652
812,925.0,936.0,921.55,934.8,0,2016-08-04,1573331
813,926.55,949.0,922.5,927.5,0,2016-08-05,1996557
814,925.15,931.85,918.5,930.1,0,2016-08-08,719918
815,910.25,929.8,903.4,925.15,0,2016-08-09,733660
816,892.9,907.2,883.2,899.0,0,2016-08-10,936905
817,904.4,918.0,890.5,890.5,0,2016-08-11,1420092
818,896.75,910.9,895.0,905.1,0,2016-08-12,1147187
819,878.3,907.8,875.0,907.8,0,2016-08-16,1913821
820,862.55,885.7,838.0,885.5,0,2016-08-17,3421388
821,862.85,882.75,853.0,865.9,0,2016-08-18,2534590
822,881.75,885.0,859.1,865.3,0,2016-08-19,2745728
823,872.55,884.35,868.85,883.0,0,2016-08-22,1855486
824,864.45,883.05,858.05,876.55,0,2016-08-23,2286478
825,874.5,897.0,852.05,875.0,0,2016-08-24,3099408
826,865.35,890.0,857.95,888.0,0,2016-08-25,2781083
827,866.15,879.95,858.35,870.0,0,2016-08-26,1883217
828,863.9,870.7,859.0,866.15,0,2016-08-29,2094974
829,864.2,870.0,853.65,866.75,0,2016-08-30,1766235
830,859.1,871.7,857.0,865.0,0,2016-08-31,1899676
831,888.7,895.0,863.0,869.0,0,2016-09-01,4311868
832,911.35,915.25,894.0,898.0,0,2016-09-02,4993209
833,907.35,921.9,905.55,909.8,0,2016-09-06,2184819
834,896.85,913.5,893.45,908.0,0,2016-09-07,984794
835,877.25,901.15,875.0,898.0,0,2016-09-08,1715171
836,872.0,888.3,869.0,877.25,0,2016-09-09,1634864
837,877.15,883.15,870.0,870.0,0,2016-09-12,1496973
838,893.5,898.85,878.7,880.1,0,2016-09-14,2387930
839,881.5,899.15,874.25,898.4,0,2016-09-15,1120800
840,849.05,885.0,845.1,880.0,0,2016-09-16,1810985
841,869.7,874.4,849.0,853.0,0,2016-09-19,1480977
842,871.55,875.9,852.7,870.1,0,2016-09-20,683427
843,872.4,882.9,869.7,873.2,0,2016-09-21,1885254
844,866.9,878.95,858.05,860.0,0,2016-09-22,2636891
845,876.4,879.0,852.2,860.0,0,2016-09-23,2648545
846,879.15,886.0,870.5,876.75,0,2016-09-26,1583910
847,906.45,910.0,883.5,888.0,0,2016-09-27,2127137
848,915.9,924.8,892.4,899.7,0,2016-09-28,3140379
849,903.55,915.0,894.95,910.0,0,2016-09-29,1268992
850,923.85,930.65,901.7,903.6,0,2016-09-30,1396479
851,971.3,983.75,939.0,950.0,0,2016-10-03,11031435
852,940.75,974.0,936.0,973.7,0,2016-10-04,2362998
853,914.2,936.3,905.0,905.05,0,2016-10-05,28967831
854,920.0,926.75,902.0,921.0,0,2016-10-06,4581841
855,914.05,923.9,911.0,918.45,0,2016-10-07,1422174
856,888.95,923.9,885.2,923.9,0,2016-10-10,3809803
857,890.45,898.0,882.3,895.0,0,2016-10-13,2657918
858,906.7,909.95,882.3,887.95,0,2016-10-14,2849173
859,900.2,909.25,895.35,905.0,0,2016-10-17,1660688
860,898.9,910.85,895.0,904.8,0,2016-10-18,1642691
861,880.7,895.0,875.05,893.0,0,2016-10-19,1900721
862,864.1,884.3,861.0,875.1,0,2016-10-20,2711471
863,873.95,876.9,868.1,870.0,0,2016-10-21,1194885
864,872.15,881.0,868.0,876.0,0,2016-10-24,1276847
865,880.85,890.9,870.95,876.0,0,2016-10-25,1929013
866,883.45,890.05,876.5,881.6,0,2016-10-26,1193426
867,872.55,887.0,864.8,885.0,0,2016-10-27,1091002
868,897.55,903.0,865.95,872.8,0,2016-10-28,1351799
869,918.5,921.0,898.25,901.0,0,2016-10-30,2860132
870,908.5,921.4,905.0,921.4,0,2016-11-01,1342782
871,910.1,915.95,900.2,904.6,0,2016-11-02,1344813
872,872.45,905.4,868.5,900.65,0,2016-11-03,1485108
873,897.8,900.75,874.75,881.45,0,2016-11-04,1174856
874,908.7,912.0,890.0,895.0,0,2016-11-07,1464475
875,914.2,919.55,905.6,917.0,0,2016-11-08,1310422
876,906.25,909.9,888.5,897.2,0,2016-11-09,1580387
877,898.95,931.1,895.35,917.0,0,2016-11-10,3593124
878,914.4,920.65,895.05,900.0,0,2016-11-11,1988641
879,922.85,941.9,896.35,896.35,0,2016-11-15,3601606
880,942.5,946.9,916.0,919.15,0,2016-11-16,3751088
881,928.75,946.8,925.0,946.0,0,2016-11-17,1926977
882,930.4,934.0,914.15,934.0,0,2016-11-18,1904945
883,928.2,935.0,921.3,930.4,0,2016-11-21,830577
884,928.7,940.5,919.8,928.0,0,2016-11-22,1326833
885,958.6,980.0,916.05,921.95,0,2016-11-23,5424609
886,982.9,1005.0,942.55,998.0,0,2016-11-24,10515809
887,973.1,1019.8,965.0,989.95,0,2016-11-25,5475550
888,969.4,983.45,961.2,977.3,0,2016-11-28,1800692
889,1000.25,1044.7,974.4,1030.0,0,2016-11-29,11010394
890,1005.0,1017.5,995.0,1009.3,0,2016-11-30,2370879
891,1000.95,1015.0,990.5,998.0,0,2016-12-01,1297672
892,972.9,1000.9,970.0,995.55,0,2016-12-02,3513520
893,978.4,982.0,965.0,972.95,0,2016-12-05,1331063
894,963.65,988.8,961.2,978.4,0,2016-12-06,2181641
895,968.45,976.0,964.2,965.9,0,2016-12-07,1342840
896,978.05,979.9,963.0,968.45,0,2016-12-08,1101773
897,969.15,984.45,965.8,981.45,0,2016-12-09,1463348
898,969.25,975.7,965.25,968.1,0,2016-12-12,1245988
899,962.5,971.95,960.65,967.35,0,2016-12-13,1841255
900,965.3,972.6,963.15,967.0,0,2016-12-14,1235079
901,971.75,980.0,969.0,969.0,0,2016-12-15,1719675
902,982.1,986.0,965.55,976.5,0,2016-12-16,2428883
903,976.85,987.0,972.0,986.0,0,2016-12-19,1137566
904,975.65,982.8,970.65,977.0,0,2016-12-20,785669
905,966.3,982.0,960.1,978.4,0,2016-12-21,1420625
906,984.4,993.45,963.4,965.0,0,2016-12-22,2488600
907,986.85,990.85,981.5,986.5,0,2016-12-23,1724751
908,989.15,994.95,984.0,994.95,0,2016-12-26,996919
909,988.5,997.95,987.0,995.0,0,2016-12-27,693875
910,979.85,988.0,963.0,988.0,0,2016-12-28,3262160
911,998.6,1007.0,978.15,978.15,0,2016-12-29,3809219
912,997.55,1005.0,992.05,1005.0,0,2016-12-30,1041345
913,988.1,1002.5,984.0,998.9,0,2017-01-02,823207
914,986.15,992.75,971.35,988.1,0,2017-01-03,514960
915,995.85,1003.75,980.85,991.8,0,2017-01-04,1137725
916,991.8,1003.85,988.35,999.95,0,2017-01-05,833286
917,983.3,992.7,977.0,983.0,0,2017-01-06,869613
918,982.55,1000.7,956.75,1000.7,0,2017-01-09,1888723
919,981.55,990.4,968.35,973.0,0,2017-01-10,887943
920,1007.0,1011.0,980.05,982.0,0,2017-01-11,2289172
921,1000.55,1015.05,999.0,1010.5,0,2017-01-12,1802617
922,1002.15,1005.45,995.0,1000.1,0,2017-01-13,932721
923,1007.15,1017.55,991.4,997.0,0,2017-01-16,980203
924,1002.1,1019.7,998.0,1010.5,0,2017-01-17,1107325
925,999.4,1017.3,995.25,1000.1,0,2017-01-18,2486963
926,1008.15,1011.75,998.45,1002.4,0,2017-01-19,777901
927,1006.9,1017.4,1002.6,1009.0,0,2017-01-20,834379
928,1007.2,1010.9,996.05,1010.9,0,2017-01-23,581097
929,1009.85,1014.95,1005.8,1014.0,0,2017-01-24,431929
930,1023.15,1032.9,1006.1,1010.95,0,2017-01-25,1693798
931,1014.4,1027.0,1012.55,1023.5,0,2017-01-27,888200
932,1021.6,1026.0,1002.1,1010.75,0,2017-01-30,868890
933,1019.6,1028.0,1012.55,1014.1,0,2017-01-31,930387
934,1033.45,1036.0,1018.95,1019.7,0,2017-02-01,1297301
935,1052.65,1056.5,1036.05,1040.0,0,2017-02-02,2525938
936,1052.4,1060.85,1047.0,1050.0,0,2017-02-03,1596046
937,1052.95,1064.95,1049.35,1053.5,0,2017-02-06,796945
938,1050.25,1057.85,1047.1,1054.0,0,2017-02-07,699003
939,1037.85,1050.25,1027.3,1044.9,0,2017-02-08,643558
940,1014.75,1041.2,1012.8,1037.25,0,2017-02-09,695099
941,1029.95,1038.8,1017.0,1017.0,0,2017-02-10,567982
942,1050.45,1053.95,1023.55,1025.5,0,2017-02-13,1290998
943,1050.45,1053.95,1023.55,1025.5,0,2017-02-14,1290998
944,1076.65,1104.9,1040.1,1048.0,0,2017-02-15,2151393
945,1105.15,1113.75,1063.0,1098.0,0,2017-02-16,6096747
946,1133.4,1138.8,1093.0,1115.0,0,2017-02-17,4409570
947,1128.85,1148.0,1124.05,1133.0,0,2017-02-20,1555904
948,1098.6,1123.0,1092.0,1123.0,0,2017-02-21,1238229
949,1107.2,1128.5,1101.95,1111.05,0,2017-02-22,1582968
950,1131.7,1134.9,1094.8,1105.25,0,2017-02-23,1033719
951,1136.85,1144.65,1125.0,1130.0,0,2017-02-27,1840302
952,1134.75,1175.7,1125.0,1170.2,0,2017-02-28,6687775
953,1150.7,1154.25,1127.45,1140.0,0,2017-03-01,1654283
954,1136.45,1156.0,1128.85,1151.25,0,2017-03-02,1491795
955,1127.6,1146.0,1120.15,1142.75,0,2017-03-03,1911046
956,1135.4,1142.1,1113.1,1130.0,0,2017-03-06,1458158
957,1134.05,1150.95,1128.55,1136.3,0,2017-03-07,1054244
958,1138.6,1142.5,1131.05,1132.0,0,2017-03-08,712776
959,1139.1,1144.5,1128.35,1132.0,0,2017-03-09,479277
960,1134.8,1151.8,1123.55,1138.0,0,2017-03-10,1991904
961,1114.05,1146.4,1100.2,1135.0,0,2017-03-14,3428721
962,1125.3,1133.5,1100.5,1114.05,0,2017-03-15,2127671
963,1135.45,1140.95,1118.6,1127.0,0,2017-03-16,1251406
964,1160.4,1165.9,1130.65,1140.0,0,2017-03-17,1211218
965,1156.15,1171.65,1150.15,1168.0,0,2017-03-20,893931
966,1151.8,1164.5,1144.85,1151.2,0,2017-03-21,823814
967,1184.05,1192.65,1145.3,1154.8,0,2017-03-22,2469538
968,1180.7,1199.0,1176.55,1189.5,0,2017-03-23,1690833
969,1192.05,1194.5,1171.65,1180.7,0,2017-03-24,1719768
970,1220.5,1222.8,1183.9,1189.0,0,2017-03-27,1955177
971,1243.4,1250.0,1224.2,1229.8,0,2017-03-28,2468599
972,1244.15,1253.65,1226.0,1246.95,0,2017-03-29,1295336
973,1244.65,1248.0,1233.5,1245.0,0,2017-03-30,1166873
974,1238.75,1253.35,1228.25,1245.0,0,2017-03-31,1164891
975,1220.05,1246.95,1211.95,1246.05,0,2017-04-03,1909087
976,1173.2,1199.65,1168.0,1177.0,0,2017-04-05,10115407
977,1165.15,1179.05,1153.35,1179.05,0,2017-04-06,2374250
978,1170.9,1174.0,1158.05,1170.0,0,2017-04-07,1338821
979,1172.45,1176.0,1165.5,1170.9,0,2017-04-10,1875092
980,1184.9,1187.0,1168.0,1174.2,0,2017-04-11,3028407
981,1198.8,1204.8,1183.45,1203.0,0,2017-04-12,4143024
982,1177.5,1198.7,1174.0,1189.85,0,2017-04-13,2117784
983,1184.6,1195.95,1170.9,1189.0,0,2017-04-17,2117913
984,1191.6,1203.55,1177.75,1184.6,0,2017-04-18,1344130
985,1218.3,1224.0,1198.5,1224.0,0,2017-04-19,2659260
986,1222.05,1238.55,1207.6,1219.0,0,2017-04-20,1703375
987,1222.8,1233.0,1208.85,1229.95,0,2017-04-21,728019
988,1210.3,1229.15,1202.3,1222.5,0,2017-04-24,1588306
989,1205.95,1214.8,1196.8,1206.0,0,2017-04-25,1623118
990,1215.1,1219.0,1196.75,1209.15,0,2017-04-26,1234882
991,1209.05,1217.55,1199.4,1204.0,0,2017-04-27,830634
992,1230.85,1240.0,1206.05,1211.0,0,2017-04-28,1664614
993,1261.95,1267.5,1227.0,1231.0,0,2017-05-02,2282814
994,1212.05,1273.9,1205.4,1273.0,0,2017-05-03,2630744
995,1215.05,1234.2,1207.2,1227.0,0,2017-05-04,2674007
996,1196.45,1229.0,1191.95,1224.95,0,2017-05-05,1661548
997,1206.1,1218.5,1199.95,1199.95,0,2017-05-08,822914
998,1210.6,1215.0,1198.15,1209.0,0,2017-05-09,815338
999,1191.75,1218.65,1184.4,1210.6,0,2017-05-10,1281752
1000,1185.55,1198.9,1173.8,1192.95,0,2017-05-11,2080766
1001,1192.5,1220.0,1185.55,1220.0,0,2017-05-12,934860
1002,1193.45,1215.9,1186.55,1193.5,0,2017-05-15,1313098
1003,1168.75,1203.0,1155.9,1199.0,0,2017-05-16,2063277
1004,1158.3,1184.45,1138.05,1170.0,0,2017-05-17,1985866
1005,1167.2,1171.8,1141.7,1168.0,0,2017-05-18,1112991
1006,1129.7,1166.95,1126.3,1157.6,0,2017-05-19,1843700
1007,1172.05,1178.3,1134.0,1135.0,0,2017-05-22,1572647
1008,1186.0,1202.05,1175.3,1175.4,0,2017-05-23,1916766
1009,1167.1,1221.75,1158.1,1210.0,0,2017-05-24,3565017
1010,1145.55,1180.0,1142.1,1167.1,0,2017-05-25,1518940
1011,1163.35,1173.05,1138.55,1148.0,0,2017-05-26,972538
1012,1166.05,1172.25,1155.3,1163.35,0,2017-05-29,1159884
1013,1178.8,1198.4,1167.0,1170.0,0,2017-05-30,1941052
1014,1181.75,1189.95,1172.55,1189.95,0,2017-05-31,119047
1015,1200.65,1202.1,1177.35,1183.0,0,2017-06-01,1361707
1016,1207.25,1212.0,1192.4,1212.0,0,2017-06-02,1521269
1017,1183.75,1204.8,1181.05,1197.1,0,2017-06-05,842679
1018,1153.2,1192.1,1150.1,1178.0,0,2017-06-06,1271079
1019,1174.9,1177.0,1147.6,1154.0,0,2017-06-07,1281030
1020,1159.9,1179.5,1155.5,1177.2,0,2017-06-08,662558
1021,1153.0,1174.15,1150.65,1169.9,0,2017-06-09,694696
1022,1187.2,1196.95,1150.0,1150.0,0,2017-06-12,2862829
1023,1182.05,1205.0,1178.5,1190.0,0,2017-06-13,1527355
1024,1150.65,1189.65,1137.15,1182.05,0,2017-06-14,772737
1025,1153.5,1159.2,1131.55,1143.6,0,2017-06-15,820238
1026,1163.75,1181.35,1152.0,1159.25,0,2017-06-16,1136850
1027,1159.5,1174.0,1152.5,1157.75,0,2017-06-19,768462
1028,1130.35,1154.0,1105.25,1154.0,0,2017-06-20,2315515
1029,1136.25,1147.85,1103.75,1112.0,0,2017-06-21,1120859
1030,1160.55,1167.9,1134.15,1135.0,0,2017-06-22,2253521
1031,1164.85,1179.45,1155.5,1160.8,0,2017-06-23,1239348
1032,1188.05,1190.0,1157.05,1170.65,0,2017-06-27,1030248
1033,1165.95,1188.05,1163.7,1177.0,0,2017-06-28,1327943
1034,1148.5,1179.0,1145.0,1165.95,0,2017-06-29,936271
1035,1159.15,1162.45,1139.0,1157.0,0,2017-06-30,2090791
1036,1169.5,1173.0,1158.6,1165.0,0,2017-07-03,2315306
1037,1161.35,1184.95,1153.1,1180.0,0,2017-07-04,1136171
1038,1175.6,1177.8,1156.8,1161.0,0,2017-07-05,949040
1039,1186.65,1204.65,1178.0,1182.0,0,2017-07-06,2187282
1040,1188.55,1192.9,1178.15,1179.0,0,2017-07-07,1171502
1041,1174.65,1190.65,1162.3,1188.55,0,2017-07-10,857540
1042,1163.8,1186.95,1160.15,1178.5,0,2017-07-11,993629
1043,1142.55,1161.95,1137.0,1156.0,0,2017-07-12,982598
1044,1125.7,1142.55,1100.6,1139.5,0,2017-07-13,1341693
1045,1135.25,1141.45,1117.7,1135.6,0,2017-07-14,878721
1046,1124.3,1139.9,1118.95,1139.35,0,2017-07-17,846447
1047,1125.45,1134.0,1116.15,1134.0,0,2017-07-18,1026376
1048,1148.2,1153.65,1126.0,1130.8,0,2017-07-19,1930715
1049,1161.95,1165.05,1135.35,1148.0,0,2017-07-20,798015
1050,1177.6,1182.5,1161.6,1165.3,0,2017-07-21,776910
1051,1185.65,1192.2,1167.0,1177.6,0,2017-07-24,1400668
