,c,h,l,o,oi,time,v
1052,1198.75,1202.7,1180.9,1183.9,0,2017-07-25,1334901
1053,1196.0,1204.95,1187.1,1199.0,0,2017-07-26,843128
1054,1209.4,1214.45,1196.0,1196.0,0,2017-07-27,925281
1055,1220.6,1227.0,1205.5,1206.3,0,2017-07-28,1409464
1056,1219.85,1225.0,1213.75,1215.0,0,2017-07-31,378090
1057,1205.6,1228.45,1202.15,1208.8,0,2017-08-01,1387627
1058,1217.4,1219.25,1206.0,1208.0,0,2017-08-02,1050768
1059,1229.1,1240.7,1213.3,1219.0,0,2017-08-03,1379165
1060,1233.4,1239.95,1224.1,1230.8,0,2017-08-04,985871
1061,1249.4,1255.4,1231.15,1240.0,0,2017-08-07,1371034
1062,1258.7,1261.0,1246.0,1255.0,0,2017-08-08,933511
1063,1263.6,1272.25,1254.5,1259.0,0,2017-08-09,895522
1064,1287.95,1293.25,1256.3,1256.3,0,2017-08-10,1427239
1065,1265.9,1293.0,1263.1,1287.95,0,2017-08-11,869578
1066,1248.1,1272.1,1240.6,1263.0,0,2017-08-14,625670
1067,1238.7,1255.65,1230.95,1248.0,0,2017-08-16,716954
1068,1240.65,1263.2,1201.0,1225.0,0,2017-08-17,2421446
1069,1225.0,1240.0,1205.15,1240.0,0,2017-08-18,1073781
1070,1228.0,1232.9,1210.25,1212.1,0,2017-08-21,1083251
1071,1211.65,1221.9,1201.85,1219.0,0,2017-08-22,1793456
1072,1205.55,1237.75,1201.0,1210.0,0,2017-08-23,635096
1073,1233.25,1238.4,1206.05,1210.0,0,2017-08-24,1771932
1074,1214.95,1250.0,1202.6,1250.0,0,2017-08-28,1593083
1075,1220.1,1227.55,1211.05,1216.7,0,2017-08-29,937000
1076,1185.2,1220.0,1175.6,1218.05,0,2017-08-30,1236574
1077,1172.1,1194.0,1165.15,1194.0,0,2017-08-31,856452
1078,1144.0,1171.7,1131.9,1161.8,0,2017-09-01,1519928
1079,1131.15,1149.0,1117.35,1145.0,0,2017-09-04,1511667
1080,1125.7,1140.8,1118.0,1132.0,0,2017-09-05,1741687
1081,1146.25,1150.0,1108.0,1125.0,0,2017-09-06,2030639
1082,1133.3,1144.85,1124.0,1144.85,0,2017-09-07,1942394
1083,1096.3,1127.0,1090.0,1125.0,0,2017-09-08,2448602
1084,1119.95,1123.65,1086.2,1096.0,0,2017-09-11,1245681
1085,1122.15,1131.5,1102.0,1128.0,0,2017-09-12,1294606
1086,1126.35,1132.85,1111.9,1128.0,0,2017-09-13,1182862
1087,1150.5,1160.9,1111.35,1124.8,0,2017-09-14,1734791
1088,1134.75,1150.5,1123.0,1145.0,0,2017-09-15,1020384
1089,1100.95,1126.5,1096.1,1106.0,0,2017-09-18,2115917
1090,1101.75,1114.95,1098.7,1108.0,0,2017-09-19,1743770
1091,1054.2,1091.5,1040.7,1078.0,0,2017-09-20,2088599
1092,1055.6,1077.7,1049.0,1060.0,0,2017-09-21,1415912
1093,1060.15,1062.8,1016.85,1049.0,0,2017-09-22,1566146
1094,1121.15,1125.0,1056.05,1060.0,0,2017-09-25,3762611
1095,1081.3,1126.75,1075.15,1120.1,0,2017-09-26,1105747
1096,1057.35,1077.4,1049.75,1071.5,0,2017-09-27,1586668
1097,1028.9,1048.8,1023.0,1026.6,0,2017-09-28,852067
1098,1031.95,1039.75,1003.5,1009.0,0,2017-09-29,1580056
1099,1025.2,1041.95,1020.8,1035.8,0,2017-10-03,1409037
1100,1050.05,1057.1,1036.05,1039.0,0,2017-10-04,1580932
1101,1058.5,1066.1,1041.65,1050.0,0,2017-10-05,698477
1102,1069.7,1072.6,1040.15,1047.0,0,2017-10-06,1278905
1103,1070.55,1079.35,1060.0,1069.05,0,2017-10-09,1068905
1104,1085.75,1097.8,1075.0,1075.9,0,2017-10-10,1616431
1105,1128.55,1140.0,1088.1,1096.0,0,2017-10-11,1867149
1106,1095.8,1139.0,1094.0,1139.0,0,2017-10-12,849763
1107,1097.65,1101.85,1070.0,1092.5,0,2017-10-13,998586
1108,1092.25,1117.7,1079.1,1110.45,0,2017-10-16,1054362
1109,1088.95,1097.5,1084.3,1088.0,0,2017-10-17,526345
1110,1092.6,1101.3,1085.6,1094.0,0,2017-10-18,598919
1111,1077.0,1103.8,1056.0,1092.9,0,2017-10-19,926829
1112,1101.25,1114.95,1086.4,1111.0,0,2017-10-23,2864668
1113,1121.8,1127.65,1103.5,1110.0,0,2017-10-24,1287813
1114,1121.45,1128.0,1114.45,1128.0,0,2017-10-25,749342
1115,1113.35,1120.8,1089.0,1119.0,0,2017-10-26,1519104
1116,1126.3,1129.9,1104.0,1113.35,0,2017-10-27,1802143
1117,1118.35,1130.2,1111.0,1123.05,0,2017-10-30,773451
1118,1107.1,1122.45,1101.5,1111.0,0,2017-10-31,1354847
1119,1108.85,1115.75,1100.0,1103.5,0,2017-11-01,966698
1120,1160.45,1165.0,1109.0,1109.0,0,2017-11-02,2390240
1121,1142.5,1160.0,1133.05,1160.0,0,2017-11-03,1318874
1122,1149.1,1153.0,1119.05,1141.0,0,2017-11-06,1506254
1123,1146.9,1157.9,1140.0,1150.0,0,2017-11-07,509293
1124,1173.4,1181.95,1133.6,1145.0,0,2017-11-08,2382085
1125,1124.7,1184.95,1112.0,1184.95,0,2017-11-09,971382
1126,1128.35,1135.7,1117.7,1127.5,0,2017-11-10,645638
1127,1144.55,1148.6,1125.2,1125.2,0,2017-11-13,731288
1128,1137.25,1140.0,1122.0,1133.5,0,2017-11-14,824665
1129,1091.25,1129.2,1087.45,1120.0,0,2017-11-15,1073577
1130,1094.85,1106.0,1083.6,1106.0,0,2017-11-16,922785
1131,1074.2,1098.9,1061.2,1093.0,0,2017-11-17,1202603
1132,1116.85,1125.0,1066.4,1068.5,0,2017-11-20,1643102
1133,1105.5,1132.6,1066.25,1114.5,0,2017-11-21,3259418
1134,1081.05,1093.4,1064.2,1088.95,0,2017-11-22,1925857
1135,1077.85,1096.95,1065.0,1081.05,0,2017-11-23,1169983
1136,1083.65,1115.0,1080.0,1082.0,0,2017-11-24,814132
1137,1059.15,1081.0,1052.2,1073.0,0,2017-11-27,1350057
1138,1064.45,1074.9,1033.2,1034.0,0,2017-11-28,1201027
1139,1081.05,1096.8,1062.0,1070.0,0,2017-11-29,1410429
1140,1087.15,1104.45,1079.0,1079.0,0,2017-11-30,1886732
1141,1060.6,1081.95,1048.0,1075.5,0,2017-12-01,1457225
1142,1044.95,1079.0,1038.55,1075.0,0,2017-12-04,1108831
1143,1044.65,1054.0,1034.15,1045.0,0,2017-12-05,590395
1144,1070.4,1075.35,1036.3,1042.0,0,2017-12-06,545334
1145,1073.9,1085.0,1061.0,1063.5,0,2017-12-07,775879
1146,1056.65,1073.9,1047.0,1073.9,0,2017-12-08,1069562
1147,1071.35,1083.5,1061.35,1081.0,0,2017-12-11,941175
1148,1076.5,1091.9,1062.0,1062.0,0,2017-12-12,620152
1149,1073.4,1083.6,1057.25,1072.75,0,2017-12-13,847697
1150,1096.0,1116.0,1078.0,1078.0,0,2017-12-14,3185769
1151,1105.35,1109.8,1073.4,1097.0,0,2017-12-15,1177148
1152,1121.1,1129.4,1102.85,1115.0,0,2017-12-18,687512
1153,1148.4,1150.0,1118.85,1125.4,0,2017-12-19,580398
1154,1174.15,1180.9,1139.6,1154.0,0,2017-12-20,2649820
1155,1152.75,1176.0,1144.05,1162.0,0,2017-12-21,683413
1156,1143.75,1148.0,1121.3,1140.2,0,2017-12-22,950691
1157,1141.15,1161.85,1138.95,1154.0,0,2017-12-26,917466
1158,1142.0,1149.6,1134.1,1135.6,0,2017-12-27,1199089
1159,1134.3,1138.0,1113.5,1135.05,0,2017-12-28,848821
1160,1136.05,1159.2,1129.2,1144.25,0,2017-12-29,1387431
1161,1163.7,1167.25,1130.55,1136.95,0,2018-01-01,1142045
1162,1154.9,1163.7,1152.25,1154.75,0,2018-01-02,611509
1163,1133.7,1161.8,1130.35,1137.05,0,2018-01-03,1014220
1164,1132.1,1145.0,1124.15,1125.0,0,2018-01-04,768306
1165,1125.75,1144.7,1122.8,1140.0,0,2018-01-05,947417
1166,1105.15,1137.65,1099.9,1131.35,0,2018-01-08,1385141
1167,1082.1,1114.35,1075.9,1105.15,0,2018-01-09,1535565
1168,1075.95,1092.8,1069.15,1078.15,0,2018-01-10,532685
1169,1096.35,1098.5,1077.35,1080.1,0,2018-01-11,659138
1170,1070.45,1096.0,1062.6,1095.5,0,2018-01-12,560136
1171,1073.85,1083.0,1061.45,1077.0,0,2018-01-15,895014
1172,1078.55,1092.9,1072.1,1072.1,0,2018-01-16,492066
1173,1084.55,1096.6,1077.05,1083.9,0,2018-01-17,793805
1174,1078.05,1090.0,1068.0,1085.0,0,2018-01-18,572706
1175,1067.65,1088.0,1051.55,1070.05,0,2018-01-19,1224658
1176,1081.6,1092.65,1057.55,1073.5,0,2018-01-22,1569542
1177,1099.85,1105.35,1075.0,1085.45,0,2018-01-23,696341
1178,1117.65,1122.0,1095.1,1105.0,0,2018-01-24,1436248
1179,1111.0,1131.35,1106.95,1118.0,0,2018-01-25,1020111
1180,1116.1,1125.0,1111.0,1114.2,0,2018-01-29,602752
1181,1124.6,1130.0,1111.15,1121.7,0,2018-01-30,792663
1182,1146.9,1149.4,1127.55,1135.8,0,2018-01-31,1135110
1183,1147.4,1155.1,1141.05,1145.95,0,2018-02-01,543156
1184,1139.75,1147.0,1134.1,1143.0,0,2018-02-02,331672
1185,1139.85,1150.8,1137.6,1145.45,0,2018-02-05,368619
1186,1138.95,1146.9,1130.05,1143.1,0,2018-02-06,728701
1187,1155.45,1158.1,1136.85,1144.65,0,2018-02-07,591171
1188,1177.15,1186.85,1157.3,1165.45,0,2018-02-08,1044459
1189,1169.95,1185.95,1155.5,1176.4,0,2018-02-09,1099874
1190,1186.05,1199.0,1163.5,1175.0,0,2018-02-12,1608377
1191,1168.55,1187.0,1163.0,1187.0,0,2018-02-14,1048591
1192,1164.95,1176.2,1158.4,1169.55,0,2018-02-15,753148
1193,1144.95,1172.0,1139.2,1172.0,0,2018-02-16,934158
1194,1138.2,1150.1,1135.0,1142.0,0,2018-02-19,687125
1195,1149.35,1177.5,1132.2,1140.0,0,2018-02-20,1554002
1196,1191.45,1195.0,1147.5,1155.0,0,2018-02-21,1043318
1197,1294.4,1304.7,1241.0,1262.7,0,2018-02-22,7628351
1198,1313.3,1317.25,1287.4,1300.0,0,2018-02-23,2973441
1199,1285.2,1312.8,1280.45,1310.0,0,2018-02-26,1673860
1200,1283.55,1287.55,1258.6,1283.0,0,2018-02-27,1409000
1201,1278.8,1286.95,1270.25,1284.1,0,2018-02-28,1015838
1202,1266.65,1287.85,1260.95,1285.2,0,2018-03-01,922856
1203,1269.9,1272.35,1251.25,1261.2,0,2018-03-05,1002771
1204,1273.2,1294.3,1269.05,1270.0,0,2018-03-06,1187710
1205,1261.5,1283.95,1259.05,1279.6,0,2018-03-07,943196
1206,1286.55,1289.85,1252.5,1255.5,0,2018-03-08,1572048
1207,1309.6,1321.0,1287.05,1289.0,0,2018-03-09,1710276
1208,1305.35,1321.0,1292.45,1305.0,0,2018-03-12,1209377
1209,1324.2,1333.0,1303.35,1306.0,0,2018-03-13,1498235
1210,1296.95,1334.7,1293.35,1320.0,0,2018-03-14,961803
1211,1276.0,1311.4,1271.15,1292.05,0,2018-03-15,966451
1212,1279.25,1292.65,1270.0,1276.0,0,2018-03-16,803737
1213,1287.5,1289.95,1272.25,1284.0,0,2018-03-19,684029
1214,1297.0,1316.0,1288.0,1288.0,0,2018-03-20,1286241
1215,1313.7,1327.5,1306.0,1306.0,0,2018-03-21,869870
1216,1298.2,1310.9,1256.0,1256.0,0,2018-03-22,737193
1217,1329.1,1333.65,1300.1,1300.1,0,2018-03-23,1086386
1218,1296.55,1313.0,1291.0,1291.1,0,2018-03-26,2045072
1219,1288.2,1311.0,1282.7,1303.05,0,2018-03-27,1141002
1220,1293.4,1296.0,1282.0,1294.65,0,2018-03-28,440939
1221,1311.35,1317.0,1285.05,1293.0,0,2018-04-02,1792194
1222,1331.55,1337.4,1301.2,1304.0,0,2018-04-03,839563
1223,1317.7,1340.35,1304.75,1338.0,0,2018-04-04,1205449
1224,1297.45,1326.95,1291.3,1322.05,0,2018-04-05,548609
1225,1306.0,1311.0,1295.05,1297.8,0,2018-04-06,1002755
1226,1324.4,1335.0,1311.0,1312.55,0,2018-04-09,1160040
1227,1303.3,1320.0,1300.0,1304.95,0,2018-04-10,800852
1228,1295.0,1317.0,1276.6,1309.85,0,2018-04-11,1441219
1229,1272.25,1302.95,1266.0,1289.0,0,2018-04-12,1717631
1230,1303.3,1308.0,1272.45,1278.5,0,2018-04-13,859607
1231,1309.3,1322.5,1306.65,1309.85,0,2018-04-16,671787
1232,1306.3,1318.75,1298.0,1309.3,0,2018-04-17,453755
1233,1285.5,1299.95,1269.0,1297.0,0,2018-04-18,932867
1234,1273.0,1289.95,1265.55,1274.0,0,2018-04-19,415333
1235,1259.8,1271.8,1251.85,1271.8,0,2018-04-20,1271968
1236,1242.3,1270.65,1237.3,1266.0,0,2018-04-23,821405
1237,1238.8,1250.85,1215.0,1227.5,0,2018-04-24,1102669
1238,1239.8,1251.0,1236.0,1245.0,0,2018-04-25,1382993
1239,1250.45,1258.0,1234.55,1243.0,0,2018-04-26,1344894
1240,1237.25,1256.65,1227.85,1255.6,0,2018-04-27,981699
1241,1260.65,1265.0,1250.05,1252.25,0,2018-04-30,420656
1242,1245.15,1279.95,1242.45,1267.0,0,2018-05-02,900769
1243,1243.2,1256.9,1238.35,1239.1,0,2018-05-03,570691
1244,1239.3,1243.95,1218.05,1230.0,0,2018-05-04,539842
1245,1206.35,1243.0,1200.15,1240.05,0,2018-05-07,712461
1246,1212.2,1220.45,1200.3,1206.0,0,2018-05-08,721135
1247,1187.9,1216.55,1185.05,1207.0,0,2018-05-09,689562
1248,1179.8,1217.05,1177.6,1201.0,0,2018-05-10,717290
1249,1189.8,1198.65,1167.6,1178.0,0,2018-05-11,1615547
1250,1219.05,1226.0,1193.15,1195.75,0,2018-05-14,1367703
1251,1227.1,1233.8,1213.35,1220.0,0,2018-05-15,947326
1252,1222.95,1230.0,1214.0,1220.0,0,2018-05-16,878595
1253,1246.35,1250.25,1227.0,1228.45,0,2018-05-17,1020728
1254,1257.6,1268.95,1238.8,1268.95,0,2018-05-18,157253
1255,1254.85,1278.6,1243.2,1261.6,0,2018-05-21,1260061
1256,1252.9,1264.0,1243.55,1255.5,0,2018-05-22,1512949
1257,1252.8,1265.35,1244.45,1259.2,0,2018-05-23,528795
1258,1265.95,1273.75,1255.3,1259.1,0,2018-05-24,539055
1259,1268.75,1286.4,1260.05,1265.95,0,2018-05-25,1038607
1260,1272.65,1279.4,1262.5,1275.1,0,2018-05-28,369486
1261,1276.05,1281.0,1263.0,1263.0,0,2018-05-29,431610
1262,1265.6,1281.85,1259.5,1280.0,0,2018-05-30,336277
1263,1278.65,1282.0,1265.4,1271.95,0,2018-05-31,474230
1264,1263.8,1290.0,1256.05,1290.0,0,2018-06-01,992095
1265,1238.35,1268.1,1225.95,1268.1,0,2018-06-04,497796
1266,1250.25,1273.2,1238.35,1251.0,0,2018-06-05,1136441
1267,1248.6,1259.9,1239.95,1251.0,0,2018-06-06,772676
1268,1259.3,1262.0,1238.5,1248.6,0,2018-06-07,775345
1269,1254.9,1265.55,1246.3,1260.0,0,2018-06-08,1280120
1270,1254.35,1261.15,1244.0,1255.5,0,2018-06-11,796479
1271,1242.75,1261.0,1237.65,1254.35,0,2018-06-12,1253218
1272,1226.6,1248.9,1205.5,1230.1,0,2018-06-13,1040107
1273,1229.05,1235.95,1219.65,1232.7,0,2018-06-14,750489
1274,1226.3,1235.0,1217.15,1234.95,0,2018-06-15,880563
1275,1240.65,1245.35,1220.25,1230.0,0,2018-06-18,1717980
1276,1235.25,1254.95,1229.1,1248.2,0,2018-06-19,1429364
1277,1253.5,1269.5,1227.0,1230.0,0,2018-06-20,1073327
1278,1258.4,1273.3,1247.95,1253.5,0,2018-06-21,1070183
1279,1282.9,1289.7,1252.75,1258.35,0,2018-06-22,1401332
1280,1290.75,1298.15,1276.2,1290.0,0,2018-06-25,949604
1281,1295.15,1299.95,1265.0,1292.0,0,2018-06-26,1614314
1282,1284.55,1298.1,1273.65,1298.1,0,2018-06-27,684421
1283,1285.1,1313.5,1281.55,1286.0,0,2018-06-28,1991151
1284,1262.05,1296.6,1259.0,1285.9,0,2018-06-29,636553
1285,1266.85,1268.75,1242.0,1242.0,0,2018-07-02,608199
1286,1269.65,1277.0,1257.05,1277.0,0,2018-07-03,679420
1287,1263.2,1273.0,1253.05,1268.95,0,2018-07-04,498780
1288,1277.8,1280.35,1259.25,1265.5,0,2018-07-05,598044
1289,1269.75,1286.0,1266.6,1285.0,0,2018-07-06,609946
1290,1273.5,1295.0,1268.65,1274.95,0,2018-07-09,1303760
1291,1254.15,1278.75,1250.6,1263.0,0,2018-07-10,722024
1292,1267.5,1270.9,1251.35,1254.2,0,2018-07-11,378502
1293,1231.25,1269.0,1229.05,1260.0,0,2018-07-12,1478618
1294,1234.35,1244.8,1221.6,1231.05,0,2018-07-13,1281437
1295,1244.75,1249.0,1229.15,1234.4,0,2018-07-16,1176517
1296,1224.6,1248.0,1216.75,1239.3,0,2018-07-17,877135
1297,1243.3,1249.35,1205.0,1222.95,0,2018-07-18,567165
1298,1241.05,1254.75,1235.1,1243.5,0,2018-07-19,471890
1299,1242.05,1249.9,1232.1,1241.0,0,2018-07-20,376439
1300,1258.6,1262.8,1229.05,1238.0,0,2018-07-23,678487
1301,1231.3,1263.8,1228.8,1262.0,0,2018-07-24,1052741
1302,1240.05,1247.65,1222.0,1230.0,0,2018-07-25,703923
1303,1268.4,1275.0,1226.4,1244.7,0,2018-07-26,1871263
1304,1259.05,1282.3,1253.05,1268.35,0,2018-07-27,1073081
1305,1267.65,1274.55,1255.05,1260.65,0,2018-07-30,878852
1306,1269.05,1287.35,1266.5,1270.95,0,2018-07-31,1675874
1307,1306.35,1313.9,1271.15,1275.4,0,2018-08-01,1432882
1308,1302.6,1313.65,1297.9,1306.35,0,2018-08-02,1000059
1309,1291.3,1309.15,1287.35,1309.15,0,2018-08-03,652049
1310,1315.7,1320.0,1291.3,1291.3,0,2018-08-06,1377949
1311,1312.95,1326.0,1306.0,1319.0,0,2018-08-07,1214977
1312,1300.9,1322.75,1295.0,1319.55,0,2018-08-08,600742
1313,1298.45,1310.4,1294.5,1304.7,0,2018-08-09,895667
1314,1310.65,1322.0,1302.15,1309.0,0,2018-08-10,1078873
1315,1323.1,1330.0,1303.6,1313.0,0,2018-08-13,1189082
1316,1296.1,1325.95,1292.35,1324.05,0,2018-08-14,966855
1317,1295.4,1318.15,1280.0,1285.0,0,2018-08-16,1367408
1318,1273.25,1301.0,1270.2,1296.0,0,2018-08-17,657428
1319,1257.45,1278.8,1250.05,1273.2,0,2018-08-20,599832
1320,1250.25,1291.5,1230.0,1263.7,0,2018-08-21,1164597
1321,1233.45,1244.45,1215.6,1222.0,0,2018-08-23,1694822
1322,1219.55,1243.7,1212.55,1243.7,0,2018-08-24,1760628
1323,1109.4,1228.75,1068.85,1219.55,0,2018-08-27,8470232
1324,1107.5,1155.0,1088.75,1090.2,0,2018-08-28,8566734
1325,1138.05,1145.65,1115.0,1115.0,0,2018-08-29,4061171
1326,1138.4,1146.85,1115.0,1127.2,0,2018-08-30,2909587
1327,1131.75,1147.85,1124.45,1143.0,0,2018-08-31,1741642
1328,1164.5,1172.0,1135.15,1140.0,0,2018-09-03,3265863
1329,1180.45,1185.0,1162.75,1170.6,0,2018-09-04,2186484
1330,1184.5,1187.5,1167.05,1179.85,0,2018-09-05,1655228
1331,1179.1,1187.95,1173.05,1180.2,0,2018-09-06,812659
1332,1161.7,1181.45,1155.1,1178.0,0,2018-09-07,990530
1333,1180.35,1183.85,1150.0,1160.9,0,2018-09-10,1243115
1334,1174.1,1186.3,1169.55,1186.3,0,2018-09-11,356750
1335,1149.7,1175.6,1137.25,1175.6,0,2018-09-12,909951
1336,1158.4,1170.65,1141.15,1144.0,0,2018-09-14,488052
1337,1150.35,1168.0,1144.2,1164.2,0,2018-09-17,610755
1338,1131.15,1148.95,1125.15,1148.9,0,2018-09-18,944068
1339,1135.4,1141.9,1123.85,1136.85,0,2018-09-19,768179
1340,1122.05,1142.35,1119.2,1136.1,0,2018-09-21,973799
1341,1129.15,1135.0,1110.45,1122.05,0,2018-09-24,987563
1342,1121.0,1134.9,1109.05,1131.4,0,2018-09-25,1219508
1343,1118.15,1126.65,1108.8,1126.65,0,2018-09-26,675500
1344,1100.15,1123.0,1098.1,1121.7,0,2018-09-27,491880
1345,1129.25,1132.7,1100.15,1100.15,0,2018-09-28,922485
1346,1128.7,1145.95,1125.0,1132.0,0,2018-10-01,920574
1347,1129.2,1141.3,1110.7,1130.0,0,2018-10-03,959097
1348,1096.7,1134.7,1092.0,1129.2,0,2018-10-04,1239659
1349,1095.9,1100.55,1083.95,1093.0,0,2018-10-05,893708
1350,1072.5,1101.4,1066.15,1092.0,0,2018-10-08,875379
1351,1077.1,1092.55,1071.0,1074.8,0,2018-10-09,1089923
1352,1067.05,1081.4,1062.0,1080.0,0,2018-10-10,1566147
1353,1062.65,1088.55,1054.6,1071.95,0,2018-10-11,1023855
1354,1071.6,1091.1,1066.15,1068.0,0,2018-10-12,1569036
1355,1074.1,1089.95,1054.0,1071.6,0,2018-10-15,842875
1356,1097.7,1099.7,1075.05,1075.05,0,2018-10-16,842669
1357,1113.1,1127.65,1103.05,1119.5,0,2018-10-17,1399723
1358,1118.65,1125.55,1105.0,1113.8,0,2018-10-19,463672
1359,1112.2,1121.85,1088.5,1110.0,0,2018-10-22,1019781
1360,1099.3,1116.6,1095.1,1109.7,0,2018-10-23,1078978
1361,1091.3,1106.5,1088.05,1104.8,0,2018-10-24,609715
1362,1098.7,1106.0,1083.25,1094.0,0,2018-10-25,890212
1363,1101.1,1112.95,1097.25,1100.2,0,2018-10-26,959958
1364,1103.8,1126.8,1091.8,1100.0,0,2018-10-29,1689388
1365,1105.55,1118.9,1100.45,1109.55,0,2018-10-30,713828
1366,1116.25,1120.0,1105.0,1108.9,0,2018-10-31,959185
1367,1106.25,1119.45,1104.05,1119.4,0,2018-11-01,985731
1368,1112.65,1131.85,1108.4,1110.9,0,2018-11-02,913188
1369,1126.85,1130.0,1112.1,1118.5,0,2018-11-05,784276
1370,1130.25,1139.0,1123.5,1126.85,0,2018-11-06,1508398
1371,1145.35,1150.75,1119.0,1120.0,0,2018-11-07,1053536
1372,1145.55,1153.3,1140.1,1145.35,0,2018-11-09,521013
1373,1123.4,1145.25,1120.5,1140.0,0,2018-11-12,1033060
